Date,Open,High,Low,Close,Adj Close,Volume
21-01-2020,615121.75,623231.1875,608199,622532.8125,622532.8125,1.71525E+12
22-01-2020,622412.9375,625266.25,614155.625,617293.625,617293.625,1.60709E+12
23-01-2020,617277.5625,619705.5625,594446.625,599645.0625,599645.0625,1.83825E+12
24-01-2020,599577.4375,607312.875,589636.5625,602374.8125,602374.8125,1.74019E+12
25-01-2020,601995.75,603303.375,591732,596840.9375,596840.9375,1.40136E+12
26-01-2020,596595.75,613582.25,593831.625,613184.875,613184.875,1.58186E+12
27-01-2020,613219,641458.5625,614277.6875,636606.5625,636606.5625,2.04685E+12
28-01-2020,636799.875,666709.6875,634641.3125,666709.6875,666709.6875,2.45058E+12
29-01-2020,666629.9375,670772.625,661005.75,664368.875,664368.875,2.18798E+12
30-01-2020,664325.1875,683717.25,660655.3125,680558.6875,680558.6875,2.31735E+12
31-01-2020,680510,680792.4375,659991.25,668553.5,668553.5,2.10439E+12
01-02-2020,668255.25,674902.1875,665887.25,671581.1875,671581.1875,1.85344E+12
02-02-2020,671362.8125,677009.5625,659065.1875,668112.75,668112.75,2.20472E+12
03-02-2020,668135.5625,680458.4375,659650.5,662852,662852,2.20635E+12
04-02-2020,662803.5625,663546.3125,648012,652858.25,652858.25,2.1257E+12
05-02-2020,653032.6875,690635.5625,652364.125,684379.6875,684379.6875,2.50746E+12
06-02-2020,684692.6875,700524.8125,680217.625,693764.0625,693764.0625,2.68305E+12
07-02-2020,693493.1875,703339.625,695564.8125,700566.6875,700566.6875,2.46893E+12
08-02-2020,700361.25,706345.625,692196.9375,705513.875,705513.875,2.51536E+12
09-02-2020,705426.3125,724414.5,704458.5625,723501.875,723501.875,2.56083E+12
10-02-2020,723422.1875,724824.125,697644.3125,702781.3125,702781.3125,2.80828E+12
11-02-2020,702730,727826.625,693558.5,727697.125,727697.125,2.68375E+12
12-02-2020,727280.1875,741127.9375,727492.5,736310.6875,736310.6875,3.09784E+12
13-02-2020,736161.375,745404,721064.8125,728065.625,728065.625,3.51803E+12
14-02-2020,727864,738300.375,724248.0625,737593.6875,737593.6875,3.09985E+12
15-02-2020,737718.1875,739699.4375,706287.1875,707359.875,707359.875,3.13753E+12
16-02-2020,707342.375,719139.875,695422.5,710589.75,710589.75,3.10251E+12
17-02-2020,710741.875,710903.25,678785.4375,691482.6875,691482.6875,3.28241E+12
18-02-2020,691560.3125,727619.875,689702.625,726014.75,726014.75,3.3839E+12
19-02-2020,726143.75,730122,688591.8125,689985.5625,689985.5625,3.36578E+12
20-02-2020,689694.625,690410.4375,684231.1875,690676.4375,690676.4375,3.22932E+12
21-02-2020,690914.125,697942.375,689003.875,696334.0625,696334.0625,2.94239E+12
22-02-2020,696425,697181.5625,690172.375,694662,694662,2.57631E+12
23-02-2020,694671.8125,714347.8125,694274.4375,713421.3125,713421.3125,2.96059E+12
24-02-2020,713210.5625,715378.75,687787.6875,695287.375,695287.375,3.24801E+12
25-02-2020,695369.375,695472,668640.1875,671481.8125,671481.8125,3.056E+12
26-02-2020,671236.3125,672421.4375,623430.1875,632196,632196,3.61377E+12
27-02-2020,632523.625,640131.1875,614757.875,629795.5,629795.5,3.25994E+12
28-02-2020,630099.125,637712.875,613249.0625,625934.4375,625934.4375,3.2194E+12
29-02-2020,625844.75,633381.25,620669.5625,620669.5625,620669.5625,2.58332E+12
01-03-2020,620687.5625,629856.5625,611409.75,617995.125,617995.125,2.55133E+12
02-03-2020,618053.625,645929.5,615842.625,642377,642377,3.10392E+12
03-03-2020,642066.875,651223.125,637684.0625,645247.625,645247.625,3.11227E+12
04-03-2020,645303.125,650208.5,639858.4375,643466.8125,643466.8125,2.55371E+12
05-03-2020,643837.125,674889.3125,643614.375,670517.5,670517.5,2.93192E+12
06-03-2020,670483.9375,678042.875,667335.3125,675041,675041,3.02107E+12
07-03-2020,674971.0625,678126.9375,657962.1875,659383.8125,659383.8125,2.68024E+12
08-03-2020,659254.4375,659708.6875,599818.8125,600030.75,600030.75,2.95816E+12
09-03-2020,600255,605200.0625,571518.875,589784.625,589784.625,3.49368E+12
10-03-2020,589673.125,600579.75,577471.9375,587119.4375,587119.4375,3.13344E+12
11-03-2020,587146.1875,585056.6875,565759.1875,586831.125,586831.125,2.8693E+12
12-03-2020,586993.3125,588143,361788.2188,370008.5625,370008.5625,4.01811E+12
13-03-2020,373510.2813,430809.0625,309974.4063,411486.1875,411486.1875,5.48456E+12
14-03-2020,412179.25,416036.125,379045,384613.875,384613.875,2.67395E+12
15-03-2020,384665.6875,431477.5938,382315.0313,398630.2188,398630.2188,2.51332E+12
16-03-2020,398106.4375,398106.4375,339365.6875,372605.9375,372605.9375,3.37112E+12
17-03-2020,371721.5625,397345.5313,370185.75,386826.6875,386826.6875,2.85904E+12
18-03-2020,386936.5625,399461,376360.1563,392791.2188,392791.2188,2.84025E+12
19-03-2020,393314.4375,475737.875,390219.625,465331.3125,465331.3125,3.83323E+12
20-03-2020,465365.9375,514568.625,443687.7188,468767.7188,468767.7188,4.11712E+12
21-03-2020,469353.3125,482331.1563,448655.5313,467730.8125,467730.8125,3.21354E+12
22-03-2020,467767.9688,480936.8438,439904.5625,440398.625,440398.625,3.029E+12
23-03-2020,440483.2188,493379.8438,440036.4063,491303.625,491303.625,3.55993E+12
24-03-2020,492860.1563,516593.6563,488411.0625,511582.4375,511582.4375,3.66298E+12
25-03-2020,511879.6563,523761.9063,497116.9063,506731.9063,506731.9063,3.38198E+12
26-03-2020,506285,510282.125,496497.1875,501893.4063,501893.4063,2.63931E+12
27-03-2020,502113.7188,506582.3438,484200.75,484432.5938,484432.5938,2.58963E+12
28-03-2020,484242.125,484260.625,458079.2188,467390.5,467390.5,2.61207E+12
29-03-2020,467647.375,468010,446353.1563,446500.7188,446500.7188,2.13927E+12
30-03-2020,446764.25,491463.0313,445531.8438,484874.4063,484874.4063,2.79784E+12
31-03-2020,484932.0625,490440.4688,481058,485055.25,485055.25,2.46997E+12
01-04-2020,484955.4063,506430.5625,475039.7813,505986.5625,505986.5625,3.08997E+12
02-04-2020,505986.5625,540461,503136.6563,517483.9688,517483.9688,3.63041E+12
03-04-2020,517771.2813,534118.125,510159.7813,514565.4688,514565.4688,2.97858E+12
04-04-2020,514947.2188,525689.625,511745.3438,524816.4375,524816.4375,2.53607E+12
05-04-2020,524435.125,526030.5,513231.3125,517755.6875,517755.6875,2.24987E+12
06-04-2020,517520.9063,552472.875,517127.5,552472.875,552472.875,3.56299E+12
07-04-2020,552614.4375,560828,539678.3125,542859.875,542859.875,3.3468E+12
08-04-2020,543076.875,557804,541362.1875,557164.125,557164.125,2.85364E+12
09-04-2020,557457.9375,557722.5,547764.875,554308.9375,554308.9375,2.64285E+12
10-04-2020,554439.9375,554439.9375,517736.4375,522989.25,522989.25,3.32304E+12
11-04-2020,523137.5625,527603.75,517232.4063,522500.9375,522500.9375,2.37839E+12
12-04-2020,522423.625,542372.625,518844.0625,531033.3125,531033.3125,2.72404E+12
13-04-2020,530616.25,530616.25,508771.5313,521994.0313,521994.0313,2.94506E+12
14-04-2020,521860.125,528885.125,517808.0938,519791.875,519791.875,2.59123E+12
15-04-2020,520029.9375,526873,507432.75,508125.4063,508125.4063,2.47008E+12
16-04-2020,507998.7188,548413.8125,501604.9063,546993.3125,546993.3125,3.59573E+12
17-04-2020,546973.9375,548289.5,539879.0625,542858.125,542858.125,2.48728E+12
18-04-2020,542560.3125,556158.9375,542327.4375,555218.625,555218.625,2.48224E+12
19-04-2020,555467.8125,556967.1875,548286.8125,550494.25,550494.25,2.3975E+12
20-04-2020,550298.9375,554054.375,523975.4688,527109.1875,527109.1875,2.89116E+12
21-04-2020,526942.625,532105.5,525722.4375,529577.8125,529577.8125,2.50843E+12
22-04-2020,529509.8125,546419.25,528578.875,543825.8125,543825.8125,2.54057E+12
23-04-2020,544139,569225.8125,539298.8125,564617.4375,564617.4375,3.30582E+12
24-04-2020,564956.1875,578047.5,564956.1875,576269.6875,576269.6875,2.64339E+12
25-04-2020,576237.75,583173.625,573918.625,577601.25,577601.25,2.51351E+12
26-04-2020,577616.75,587412.875,576950.5625,585831.8125,585831.8125,2.52264E+12
27-04-2020,585797.625,593921.875,585797.625,593921.875,593921.875,2.75508E+12
28-04-2020,594026.25,594383.875,588210.75,593896.1875,593896.1875,2.52466E+12
29-04-2020,593869.875,667758.25,591778.6875,662441.8125,662441.8125,4.53125E+12
30-04-2020,662188.3125,707954.4375,643129.3125,652947.5625,652947.5625,5.04985E+12
01-05-2020,654020.5,684844.9375,653642,672472.375,672472.375,3.34298E+12
02-05-2020,672797.8125,683024.0625,664460.75,681614.25,681614.25,3.04343E+12
03-05-2020,681236.4375,691337.8125,667630.25,672054.6875,672054.6875,3.55775E+12
04-05-2020,671924.5,677503.125,654676.875,674153.1875,674153.1875,3.45817E+12
05-05-2020,674166.5625,684506.8125,670900.3125,683718.375,683718.375,3.27682E+12
06-05-2020,684050.3125,717596.6875,680948.6875,706511.875,706511.875,3.76337E+12
07-05-2020,705988.4375,756565.5625,695609.125,753450.375,753450.375,4.62697E+12
08-05-2020,752287.75,757394.25,738056.4375,742885.0625,742885.0625,3.9082E+12
09-05-2020,742752.25,748843.625,723377,724377.5625,724377.5625,3.51593E+12
10-05-2020,724171.625,724504.75,634124.4375,661405.1875,661405.1875,4.78319E+12
11-05-2020,661337.5,685381.1875,636116.9375,653199.75,653199.75,4.33754E+12
12-05-2020,653852.0625,672719.0625,650758.1875,663584.6875,663584.6875,3.17625E+12
13-05-2020,663653.25,702900.625,663653.25,699292.625,699292.625,3.43673E+12
14-05-2020,699393.8125,739127.375,698492.375,734847.1875,734847.1875,4.25995E+12
15-05-2020,734890.125,736516.125,702727.125,707795.625,707795.625,3.65415E+12
16-05-2020,708178.25,725703.1875,702673.6875,711499.6875,711499.6875,2.74407E+12
17-05-2020,711341.5625,745339.9375,709415.5,733332.25,733332.25,3.03959E+12
18-05-2020,733708.0625,751174.4375,727210.4375,735426.3125,735426.3125,3.16255E+12
19-05-2020,735463.25,744117.625,721839.4375,736585.4375,736585.4375,2.97194E+12
20-05-2020,736304.6875,742369.875,713875.875,719366,719366,2.7607E+12
21-05-2020,719347.8125,721803,670624.375,686917.1875,686917.1875,2.97451E+12
22-05-2020,686809.25,701472.3125,683291.75,697830.8125,697830.8125,2.26547E+12
23-05-2020,698019.6875,706944.5,692931.5625,699860.6875,699860.6875,2.10718E+12
24-05-2020,700088.3125,705873.125,667787.1875,668024.0625,668024.0625,2.47127E+12
25-05-2020,667700.25,679157.5625,661574.3125,675890.25,675890.25,2.37426E+12
26-05-2020,676091.4375,680399.8125,661631.0625,666958.125,666958.125,2.23331E+12
27-05-2020,667133.9375,698497.9375,666890.5625,696799.8125,696799.8125,2.48487E+12
28-05-2020,697097.8125,722656.25,692675.375,721099.1875,721099.1875,2.60159E+12
29-05-2020,721296.375,724728.5,709007.6875,712872.875,712872.875,2.48446E+12
30-05-2020,712857,732879.4375,707405.375,732606.3125,732606.3125,2.47134E+12
31-05-2020,732583,732601,712357.25,714529.4375,714529.4375,2.09753E+12
01-06-2020,714721.75,770001.875,713482.375,767767,767767,2.658E+12
02-06-2020,767442.6875,763553.9375,709429.875,715364.75,715364.75,2.93788E+12
03-06-2020,715661.75,729389.9375,712922.25,727420.75,727420.75,1.88376E+12
04-06-2020,727355.75,745624.75,719737.1875,739536.4375,739536.4375,1.95601E+12
05-06-2020,739504.6875,745899.25,730684.625,730371.125,730371.125,1.77649E+12
06-06-2020,730323.6875,738524.5,724741,729475.4375,729475.4375,1.54442E+12
07-06-2020,729424.375,738194.1875,714700.4375,736968.5,736968.5,1.8891E+12
08-06-2020,737059.9375,738466.4375,730342.125,736812.8125,736812.8125,1.62016E+12
09-06-2020,737029.25,741707.875,730532.0625,739674.75,739674.75,1.79094E+12
10-06-2020,739555.375,749608.5,735070.0625,746965.1875,746965.1875,1.94546E+12
11-06-2020,746964,751236.4375,705290.5625,708222.8125,708222.8125,2.29803E+12
12-06-2020,708139.9375,724027.375,705493,720136.4375,720136.4375,1.71743E+12
13-06-2020,720128.25,721075.875,713692.6875,719713.625,719713.625,1.33413E+12
14-06-2020,719886.5625,720244.875,710019.25,712992.6875,712992.6875,1.44256E+12
15-06-2020,712935.5625,721046.75,684210.75,718047.8125,718047.8125,2.0286E+12
16-06-2020,718318.625,726470.375,714233.125,728741.8125,728741.8125,1.64769E+12
17-06-2020,728417.8125,728927,711676,724133.625,724133.625,1.54124E+12
18-06-2020,724233.8125,724326.625,712640,719070.6875,719070.6875,1.35765E+12
19-06-2020,718952.5625,718565.4375,707185.9375,708232.3125,708232.3125,1.497E+12
20-06-2020,708456.625,716387.75,705133.5,711612,711612,1.30624E+12
21-06-2020,711504.125,716855.625,709179.6875,709423.625,709423.625,1.16851E+12
22-06-2020,709216.6875,731543.6875,708956.6875,731276.8125,731276.8125,1.59947E+12
23-06-2020,730925,730299.75,723541.9375,728123,728123,1.2859E+12
24-06-2020,728311.375,732440.75,702283.5,705452.875,705452.875,1.43624E+12
25-06-2020,705492,705446.875,689129.875,699862.625,699862.625,1.40625E+12
26-06-2020,699574.1875,705131.9375,688660.8125,692973.125,692973.125,1.38713E+12
27-06-2020,693344.1875,696368.3125,680517.125,684084.8125,684084.8125,1.30633E+12
28-06-2020,684317,695592.0625,678801.0625,691438.1875,691438.1875,1.10109E+12
29-06-2020,691169.5,697373.9375,682942.5,694011.0625,694011.0625,1.24295E+12
30-06-2020,693612.875,695808.25,686641.0625,690443.9375,690443.9375,1.18896E+12
01-07-2020,691047.75,703142.5625,687681.0625,696325.6875,696325.6875,1.20514E+12
02-07-2020,696538.0625,692955.75,675871.6875,683252.1875,683252.1875,1.22362E+12
03-07-2020,683359.4375,687875.6875,676505.8125,678634.875,678634.875,9.7673E+11
04-07-2020,678405.5625,685803.4375,676120.0625,682009.1875,682009.1875,9.1785E+11
05-07-2020,681531.4375,684226.8125,670295,677638,677638,9.63621E+11
06-07-2020,677556.375,699483.0625,676498.6875,699483.0625,699483.0625,1.33468E+12
07-07-2020,697519.875,698375.5625,688525.9375,693029.3125,693029.3125,1.03664E+12
08-07-2020,693084.9375,708260.5,692829.625,706560.625,706560.625,1.4765E+12
09-07-2020,706535.1875,706637.0625,693951.125,697124.25,697124.25,1.35253E+12
10-07-2020,696777.8125,698034.3125,686015.6875,697383.125,697383.125,1.26718E+12
11-07-2020,697285.75,698489.8125,691421.375,694832.4375,694832.4375,9.96334E+11
12-07-2020,694885.75,700778.375,691606.875,697210,697210,1.08622E+12
13-07-2020,697263,699493.1875,693621.25,695231.125,695231.125,1.3177E+12
14-07-2020,694861.8125,699261.375,691401,696265.9375,696265.9375,1.3623E+12
15-07-2020,696166.75,698685.6875,688936.375,690849.5625,690849.5625,1.19075E+12
16-07-2020,690785.125,692463.4375,684093.1875,686567.75,686567.75,1.18139E+12
17-07-2020,686536.5,688381.1875,683085.375,685416.75,685416.75,1.04441E+12
18-07-2020,685401.1875,691377.9375,681629.375,685989.5625,685989.5625,9.1769E+11
19-07-2020,685912.125,689162.125,681390.3125,687995.0625,687995.0625,9.69099E+11
